source_rank,city,state,country,numbeo_quality_of_life_index,purchasing_power_index,safety_index,healthcare_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_index,pollution_index,climate_index,is_required_city,source_period,source_url,source_note,quality_per_cost,low_pollution_score,low_traffic_score,cityfit_score,numbeo_qol_rank,cityfit_rank,rank_difference
1.0,The Hague (Den Haag),,Netherlands,230.1,153.3,80.0,84.0,72.3,6.0,20.1,17.6,90.6,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.182572614107884,82.4,79.9,81.44000000000001,1.0,1.0,0.0
2.0,Utrecht,,Netherlands,221.6,149.1,79.0,85.6,77.3,7.1,21.7,22.7,87.2,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.866752910737387,77.3,78.3,77.375,2.0,2.0,0.0
3.0,Eindhoven,,Netherlands,219.4,144.6,79.1,80.2,71.7,7.0,22.6,19.6,85.4,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.0599721059972107,80.4,77.4,76.77000000000001,3.0,3.0,0.0
4.0,Groningen,,Netherlands,216.1,130.5,78.4,80.8,68.7,7.3,19.1,17.6,83.5,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.145560407569141,82.4,80.9,73.985,4.0,4.0,0.0
10.0,Nuremberg,,Germany,208.2,151.3,70.0,72.7,69.0,7.7,25.9,22.1,77.5,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.017391304347826,77.9,74.1,73.23100000000001,10.0,5.0,5.0
6.0,Luxembourg,,Luxembourg,210.1,153.3,72.1,75.0,80.8,10.2,25.9,20.4,82.6,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.6002475247524752,79.6,74.1,72.46000000000001,6.0,6.0,0.0
12.0,Munich,,Germany,206.4,148.2,78.9,79.5,76.1,11.9,28.4,23.7,76.0,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.7122207621550594,76.3,71.6,72.41399999999999,12.0,7.0,5.0
5.0,Rotterdam,,Netherlands,213.1,130.9,74.0,84.3,74.6,6.5,21.0,22.2,87.9,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.85656836461126,77.8,79.0,72.08600000000001,5.0,8.0,-3.0
13.0,Valencia,,Spain,206.3,118.0,65.3,81.7,50.3,8.4,19.7,21.3,93.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,4.101391650099404,78.7,80.3,71.753,13.0,9.0,4.0
21.0,Stuttgart,,Germany,202.8,148.6,70.0,80.2,71.5,7.6,25.9,34.5,81.1,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.8363636363636364,65.5,74.1,71.63799999999999,21.0,10.0,11.0
17.0,Frankfurt,,Germany,204.3,161.9,55.5,78.2,74.0,7.2,23.5,32.0,84.7,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.760810810810811,68.0,76.5,71.58999999999999,17.0,11.0,6.0
28.0,Ottawa,,Canada,198.1,162.4,69.0,68.7,61.7,5.1,32.7,24.1,44.5,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.210696920583468,75.9,67.3,71.54200000000002,28.0,12.0,16.0
14.0,Gothenburg,,Sweden,205.9,159.0,54.2,69.9,68.7,6.8,23.8,19.5,77.5,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.997088791848617,80.5,76.2,71.426,14.0,13.0,1.0
20.0,Plzen,,Czech Republic,202.9,117.3,75.5,81.6,50.8,9.7,21.6,23.9,81.4,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.994094488188977,76.1,78.4,71.35900000000001,20.0,14.0,6.0
7.0,Vienna,,Austria,209.7,137.4,71.6,81.8,73.9,12.6,21.5,15.6,81.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.8376184032476317,84.4,78.5,71.20800000000001,7.0,15.0,-8.0
34.0,Brisbane,,Australia,195.3,151.0,61.8,71.2,64.8,7.4,42.7,32.9,98.1,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.0138888888888893,67.1,57.3,71.13100000000001,34.0,16.0,18.0
9.0,Gent,,Belgium,208.7,127.1,76.2,83.0,73.2,6.5,25.2,24.9,88.7,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.851092896174863,75.1,74.8,71.021,9.0,17.0,-8.0
22.0,Dusseldorf,,Germany,202.8,148.1,67.3,73.4,73.9,9.2,26.2,27.8,86.4,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.74424898511502,72.2,73.8,70.588,21.0,18.0,3.0
15.0,Basel,,Switzerland,205.2,189.5,68.6,69.3,112.4,9.6,36.9,31.4,82.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.8256227758007115,68.6,63.1,70.38499999999998,15.0,19.0,-4.0
31.0,Newcastle upon Tyne,,United Kingdom,196.8,152.8,60.6,77.2,67.7,7.8,33.1,34.5,85.7,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.9069423929098965,65.5,66.9,70.37200000000001,31.0,20.0,11.0
8.0,Amsterdam,,Netherlands,209.4,135.6,74.3,81.5,82.6,9.3,22.1,22.6,87.5,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.5351089588377724,77.4,77.9,70.13000000000001,8.0,21.0,-13.0
,Osaka,,Japan,184.65,132.84,67.05,82.16,42.29,10.17,34.58,46.93,84.32,True,2026,https://www.numbeo.com/quality-of-life/in/Osaka,Individual city quality-of-life page; not found in the 2026 ranking table text,4.366280444549539,53.07,65.42,70.0175,39.0,22.0,17.0
11.0,Copenhagen,,Denmark,207.1,141.9,74.3,78.0,85.7,8.9,26.9,22.5,83.7,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.4165694282380397,77.5,73.1,69.61800000000001,11.0,23.0,-12.0
19.0,Bern,,Switzerland,204.0,179.8,74.1,70.2,110.0,10.5,39.8,25.3,76.0,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.8545454545454545,74.7,60.2,69.45999999999998,19.0,24.0,-5.0
18.0,Stavanger,,Norway,204.1,139.1,74.9,71.8,82.7,6.2,32.3,20.6,80.0,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.467956469165659,79.4,67.7,68.714,18.0,25.0,-7.0
29.0,Hamburg,,Germany,197.6,146.9,60.3,76.4,71.9,9.2,30.5,26.7,82.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.748261474269819,73.3,69.5,68.456,29.0,26.0,3.0
36.0,Adelaide,,Australia,195.1,132.6,66.8,72.6,68.2,9.6,37.9,25.0,95.0,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.8607038123167152,75.0,62.1,67.938,36.0,27.0,9.0
35.0,Hobart,,Australia,195.2,139.6,66.0,64.2,70.8,6.7,37.7,25.3,90.6,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.7570621468926553,74.7,62.3,67.81300000000002,35.0,28.0,7.0
16.0,Bergen,,Norway,204.4,130.2,76.2,75.3,85.6,7.3,26.2,19.8,78.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.38785046728972,80.2,73.8,66.963,16.0,29.0,-13.0
23.0,Helsinki,,Finland,202.5,127.1,74.6,80.3,74.3,10.7,24.5,12.5,62.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.7254374158815615,87.5,75.5,66.95,23.0,30.0,-7.0
24.0,Zurich,,Switzerland,202.3,170.8,76.6,70.6,118.5,13.1,36.9,24.5,81.5,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.7071729957805908,75.5,63.1,66.548,24.0,31.0,-7.0
32.0,Liverpool,,United Kingdom,196.5,131.0,51.5,80.7,66.1,5.1,27.8,28.0,90.9,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.972768532526475,72.0,72.2,66.356,32.0,32.0,0.0
26.0,Trondheim,,Norway,200.0,131.0,78.9,75.8,84.9,6.6,31.0,20.7,66.7,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.3557126030624262,79.3,69.0,65.881,26.0,33.0,-7.0
30.0,Edinburgh,,United Kingdom,197.2,122.8,69.6,77.7,73.0,8.2,26.3,25.9,84.0,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.7013698630136984,74.1,73.7,65.798,30.0,34.0,-4.0
45.0,Tampa,FL,United States,189.2,145.4,55.5,66.8,70.0,3.9,36.5,33.7,84.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.702857142857143,66.3,63.5,65.671,37.0,35.0,2.0
27.0,Lausanne,,Switzerland,198.6,169.2,71.9,70.9,111.5,12.1,33.3,26.9,73.3,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.7811659192825111,73.1,66.7,65.43299999999999,27.0,36.0,-9.0
25.0,Geneva,,Switzerland,200.4,164.4,70.6,72.6,116.5,13.0,32.6,24.4,82.6,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.7201716738197426,75.6,67.4,64.644,25.0,37.0,-12.0
110.0,Tokyo,,Japan,175.4,121.7,74.9,78.7,54.2,15.2,42.7,43.0,85.3,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.236162361623616,57.0,57.3,64.61900000000001,41.0,38.0,3.0
59.0,Seattle,WA,United States,186.5,170.5,44.8,67.0,90.6,4.8,42.9,39.2,91.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.0584988962472406,60.8,57.1,64.034,38.0,39.0,-1.0
85.0,Madrid,,Spain,181.5,108.1,71.3,79.9,60.0,12.7,27.9,37.7,85.5,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,3.025,62.3,72.1,62.263999999999996,40.0,40.0,0.0
33.0,Reykjavik,,Iceland,195.6,112.8,76.0,70.0,98.9,8.0,20.5,15.4,68.8,False,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.9777553083923154,84.6,79.5,58.30699999999999,33.0,41.0,-8.0
143.0,Toronto,,Canada,164.5,125.9,56.5,74.1,67.5,11.4,44.6,37.5,65.3,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.437037037037037,62.5,55.4,55.922,43.0,42.0,1.0
137.0,San Francisco,CA,United States,167.3,158.2,39.4,64.9,97.6,7.1,49.0,49.0,97.3,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.7141393442622952,51.0,51.0,55.349999999999994,42.0,43.0,-1.0
184.0,Barcelona,,Spain,151.0,98.8,48.1,76.7,59.2,12.2,30.0,63.0,95.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.5506756756756754,37.0,70.0,50.290000000000006,45.0,44.0,1.0
158.0,Miami,FL,United States,159.4,110.7,46.7,63.0,79.5,6.3,42.9,39.4,85.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.0050314465408805,60.6,57.1,49.36999999999999,44.0,45.0,-1.0
200.0,Paris,,France,143.6,122.3,42.0,77.0,78.6,15.9,41.2,63.4,88.4,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.826972010178117,36.6,58.8,47.161,47.0,46.0,1.0
192.0,Rome,,Italy,147.6,87.4,52.7,65.0,63.4,14.3,35.3,48.8,93.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,2.32807570977918,51.2,64.7,46.730000000000004,46.0,47.0,-1.0
203.0,London,,United Kingdom,143.4,123.1,44.4,69.5,87.5,15.4,44.8,58.1,88.3,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.638857142857143,41.9,55.2,45.569,48.0,48.0,0.0
238.0,Milan,,Italy,129.4,86.6,46.5,70.3,73.1,15.4,36.1,67.9,88.1,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.7701778385772915,32.099999999999994,63.9,39.104000000000006,50.0,49.0,1.0
230.0,New York,NY,United States,134.4,105.4,48.9,62.8,100.0,13.5,43.5,57.9,79.7,True,2026,https://www.numbeo.com/quality-of-life/rankings.jsp,2026 city ranking table,1.344,42.1,56.5,37.887000000000015,49.0,50.0,-1.0
