source_rank,city,state,country,region,latitude,longitude,numbeo_quality_of_life_index,purchasing_power_index,safety_index,healthcare_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_index,pollution_index,climate_index,is_required_city,source_period,source_url,source_note
76.0,Fort Worth,TX,United States,North America,32.75,-97.3333,188.8,168.8,56.7,63.6,70.1,3.4,27.3,53.4,81.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
77.0,Buffalo,NY,United States,North America,42.8833,-78.8667,188.3,141.3,51.4,70.3,72.3,3.3,26.8,30.3,66.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
78.0,Oslo,,Norway,Europe,59.9167,10.7333,188.2,132.9,65.7,77.4,96.5,10.7,27.8,21.7,60.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
79.0,Indianapolis,IN,United States,North America,39.7667,-86.1667,188.0,172.4,40.2,71.9,67.6,2.7,29.4,43.5,69.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
80.0,Boston,MA,United States,North America,42.35,-71.05,187.9,167.2,59.7,69.0,86.4,7.6,45.0,32.5,71.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
81.0,Vilnius,,Lithuania,Europe,54.6872,25.2797,187.2,114.3,69.3,76.8,51.9,12.3,25.9,23.4,66.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
82.0,San Antonio,TX,United States,North America,29.4333,-98.4833,187.2,169.0,50.2,66.8,63.9,3.8,36.7,45.6,80.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
83.0,San Diego,CA,United States,North America,32.7167,-117.15,187.2,141.8,60.1,67.1,80.2,7.1,34.9,39.3,97.1,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
84.0,Muscat,,Oman,Middle East,23.588,58.3829,187.1,112.0,81.4,63.3,46.0,6.3,22.5,35.9,67.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
85.0,Vancouver,,Canada,North America,49.2833,-123.1167,186.8,130.5,57.2,71.6,67.5,11.3,35.9,25.5,91.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
86.0,Quebec City,,Canada,North America,46.8139,-71.208,186.6,146.6,77.6,69.0,58.7,7.6,33.4,36.4,48.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
87.0,Saint Louis,MO,United States,North America,38.627,-90.1994,186.6,168.1,29.9,69.9,73.3,2.0,28.4,37.5,74.8,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
88.0,Washington,DC,United States,North America,38.9,-77.0167,186.4,181.5,40.3,71.0,89.1,4.4,41.2,42.1,81.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
89.0,Rijeka,,Croatia,Europe,45.3271,14.4422,185.6,92.2,76.9,67.2,52.2,13.3,17.0,31.9,94.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
90.0,Atlanta,GA,United States,North America,33.75,-84.4,184.8,179.8,35.9,65.9,76.2,3.0,41.3,45.1,89.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
91.0,Albuquerque,NM,United States,North America,35.0833,-106.65,184.7,180.0,29.1,63.4,62.1,2.9,25.9,41.1,67.1,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
92.0,Toulouse,,France,Europe,43.6167,1.45,184.7,133.4,50.1,79.4,69.7,8.4,32.2,36.9,91.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
93.0,Leeds,,United Kingdom,Europe,53.8333,-1.5833,184.7,137.3,54.5,79.1,66.2,5.7,29.8,45.1,84.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
94.0,Portland,OR,United States,North America,45.5152,-122.6784,184.5,154.7,42.0,65.4,79.7,3.9,37.4,35.7,89.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
95.0,Cologne,,Germany,Europe,50.9375,6.9603,184.2,147.4,55.0,72.3,70.8,9.2,36.7,37.1,84.8,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
96.0,Minneapolis,MN,United States,North America,44.9833,-93.2667,183.9,161.6,43.9,71.7,72.6,3.2,36.5,28.7,49.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
97.0,Auckland,,New Zealand,Oceania,-36.85,174.75,183.8,136.0,49.4,69.1,66.0,10.5,37.5,30.6,99.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
98.0,Anchorage,AK,United States,North America,61.2167,-149.8833,183.8,155.5,37.1,61.5,84.1,3.7,25.6,15.7,41.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
99.0,Kaunas,,Lithuania,Europe,54.8985,23.9036,183.6,107.2,63.2,74.9,51.7,8.8,26.0,25.3,68.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
100.0,Calgary,,Canada,North America,51.05,-114.0833,183.5,137.0,62.1,73.1,63.0,5.9,29.4,23.6,33.1,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
101.0,Porto,,Portugal,Europe,41.15,-8.6167,183.0,85.1,66.3,78.8,50.4,14.3,24.7,24.5,96.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
102.0,Stockholm,,Sweden,Europe,59.3333,18.05,182.9,139.0,53.8,65.7,80.7,12.0,34.1,18.1,69.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
103.0,San Jose,CA,United States,North America,37.3333,-121.8833,182.5,162.2,52.0,68.0,87.2,7.3,38.3,48.4,95.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
104.0,Madrid,,Spain,Europe,40.4,-3.6833,181.8,113.0,71.0,79.2,59.1,13.5,28.2,38.4,85.5,True,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
105.0,Qingdao,Shandong,China,Asia,36.0671,120.3826,181.8,117.4,88.2,76.7,29.3,13.0,27.9,50.5,70.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
106.0,Nashville,TN,United States,North America,36.1667,-86.7833,181.4,151.9,50.8,63.8,72.7,6.0,38.4,38.2,83.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
107.0,Manama,,Bahrain,Middle East,26.2,50.6333,181.3,144.9,82.0,67.7,44.3,4.8,30.8,62.3,64.3,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
108.0,Malaga,,Spain,Europe,36.7167,-4.4167,181.3,98.9,68.2,70.8,51.8,10.4,25.2,37.2,97.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
109.0,Halifax,,Canada,North America,44.6488,-63.5752,181.2,121.8,60.4,65.0,61.4,5.4,31.3,24.3,59.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
110.0,Salt Lake City,UT,United States,North America,40.75,-111.8833,181.1,171.1,64.7,66.9,64.8,4.2,33.6,61.7,66.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
111.0,Zagreb,,Croatia,Europe,45.815,15.9819,181.0,108.2,78.4,64.8,53.1,11.1,29.6,35.5,82.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
112.0,Dallas,TX,United States,North America,32.7833,-96.8,180.9,154.8,48.6,66.7,73.9,6.8,35.3,41.1,81.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
113.0,Tokyo,,Japan,Asia,35.6762,139.6503,180.4,132.3,75.9,78.3,53.7,15.1,42.7,42.5,85.3,True,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
114.0,Dubai,,United Arab Emirates,Middle East,25.2333,55.2833,180.4,145.2,83.8,70.0,61.7,7.2,36.3,49.3,50.3,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
115.0,Ljubljana,,Slovenia,Europe,46.0667,14.5,179.7,96.1,78.2,66.6,56.9,14.9,26.3,24.0,76.1,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
116.0,Milwaukee,WI,United States,North America,43.0333,-87.9,179.5,156.4,34.4,63.4,65.6,2.9,30.3,32.0,61.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
117.0,Berlin,,Germany,Europe,52.55,13.3667,179.5,141.1,55.4,66.1,70.7,9.9,33.2,38.0,83.3,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
118.0,Cleveland,OH,United States,North America,41.5,-81.7,179.0,146.3,36.1,71.9,63.5,2.2,31.5,39.6,73.1,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
119.0,Split,,Croatia,Europe,43.5167,16.4667,178.1,84.5,69.8,68.4,56.9,18.1,15.7,27.6,96.3,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
120.0,Houston,TX,United States,North America,29.75,-95.3667,177.9,176.8,36.9,69.4,63.3,2.5,41.8,56.7,85.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
,Osaka,,Japan,Asia,34.6667,135.5,177.65,116.17,67.05,82.16,43.31,10.4,34.58,46.93,84.32,True,current_rolling,https://www.numbeo.com/quality-of-life/in/Osaka,dataset_2_manual_required_city_addition; Osaka not listed on Numbeo current city rankings page due to insufficient contributors; values supplied from Osaka individual Numbeo quality-of-life page; source_rank intentionally blank and row inserted by quality-of-life index position.
121.0,Oakland,CA,United States,North America,37.8,-122.2667,177.4,155.4,31.4,72.0,83.1,6.5,36.5,42.4,96.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
122.0,Haifa,,Israel,Middle East,32.8167,34.9833,177.4,146.3,71.5,74.5,89.6,10.1,28.5,66.8,93.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
123.0,Kelowna,,Canada,North America,49.8879,-119.496,177.3,130.5,38.4,74.6,62.7,6.1,27.9,26.3,59.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
124.0,Bristol,,United Kingdom,Europe,51.45,-2.5833,177.2,132.0,56.7,73.2,70.1,8.6,31.1,47.4,88.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
125.0,Birmingham,,United Kingdom,Europe,52.4833,-1.8833,177.1,163.2,36.0,70.8,69.5,6.1,33.4,51.0,87.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
126.0,Brno,,Czech Republic,Europe,49.2167,16.6667,176.9,107.6,75.2,76.1,52.6,15.3,26.2,39.9,78.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
127.0,Mississauga,,Canada,North America,43.589,-79.6441,176.5,129.9,56.1,70.2,61.8,11.5,35.6,23.5,58.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
128.0,Baltimore,MD,United States,North America,39.2833,-76.6167,176.4,166.5,28.8,72.2,72.4,2.8,31.7,52.0,81.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
129.0,Abu Dhabi,,United Arab Emirates,Middle East,24.4667,54.4167,176.3,115.7,88.7,72.3,52.9,7.1,30.0,45.8,43.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
130.0,Prague,,Czech Republic,Europe,50.0755,14.4378,175.8,109.5,75.3,74.8,57.8,18.8,31.8,33.0,80.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
131.0,Hyderabad,,India,Asia,17.3667,78.4333,175.0,184.4,57.4,65.5,20.5,4.4,42.2,76.0,73.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
132.0,Montreal,,Canada,North America,45.5,-73.5833,174.4,136.5,67.1,61.9,59.6,7.5,40.1,33.7,52.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
133.0,San Francisco,CA,United States,North America,37.7833,-122.4167,174.3,175.5,39.5,64.9,95.6,7.3,49.0,49.0,97.3,True,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
134.0,London,,Canada,North America,42.9849,-81.2453,174.3,138.5,46.2,67.3,61.4,5.9,30.0,35.6,59.3,True,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
135.0,Bursa,,Turkey,Middle East,40.2,29.0667,173.3,84.4,70.9,77.5,39.4,6.2,33.8,46.4,93.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
136.0,Trieste,,Italy,Europe,45.6495,13.7768,173.3,96.8,72.7,64.5,63.3,7.8,28.8,45.0,92.6,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
137.0,Toronto,,Canada,North America,43.65,-79.3833,172.2,142.7,56.4,74.0,65.9,10.9,43.9,37.5,65.3,True,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
138.0,Jeddah (Jiddah),,Saudi Arabia,Middle East,21.4858,39.1925,171.8,136.1,75.1,60.8,43.0,3.6,29.9,65.5,66.2,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
139.0,Timisoara,,Romania,Europe,45.7489,21.2087,170.3,101.0,74.2,71.4,39.8,9.1,24.7,56.5,82.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
140.0,Denver,CO,United States,North America,39.75,-104.9833,169.5,146.0,52.0,68.1,76.7,5.4,35.5,44.9,56.3,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
141.0,Antwerp,,Belgium,Europe,51.2194,4.4025,169.4,126.8,60.2,79.7,71.5,6.5,38.8,58.2,85.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
142.0,Doha,,Qatar,Middle East,25.25,51.6,169.2,127.1,84.5,73.7,52.2,6.1,28.9,59.5,36.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
143.0,Philadelphia,PA,United States,North America,39.95,-75.15,169.2,151.0,34.4,71.1,79.0,3.3,39.7,47.7,78.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
144.0,Port Elizabeth,,South Africa,Africa,-33.9667,25.6,168.7,131.0,21.7,62.5,38.5,2.0,33.9,44.5,98.8,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
145.0,Lyon,,France,Europe,45.75,4.85,168.3,139.3,40.7,76.5,72.0,8.4,35.8,51.7,88.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
146.0,New Orleans,LA,United States,North America,29.95,-90.0667,168.0,144.7,32.1,61.7,76.5,4.0,28.0,50.6,86.5,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
147.0,Genoa,,Italy,Europe,44.4056,8.9463,167.4,110.0,54.8,66.5,62.0,5.6,33.7,50.5,95.0,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
148.0,Seoul,,South Korea,Asia,37.5665,126.978,167.3,141.3,74.5,83.0,62.1,23.6,40.9,48.3,68.4,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
149.0,Riga,,Latvia,Europe,56.9496,24.1052,164.1,92.6,62.7,60.7,54.7,8.5,30.2,36.7,74.7,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
150.0,Tel Aviv-Yafo,,Israel,Middle East,32.0833,34.7667,164.0,118.3,73.8,73.9,104.3,21.4,36.6,46.5,93.9,False,current_rolling,https://www.numbeo.com/quality-of-life/rankings_current.jsp,dataset_2_numbeo_current_quality_of_life_rankings; sourced from Numbeo current rolling city rankings page; not automated scraper in project code
